Name	InDbName	InDbType	AltURI	thing:locatedIn
AF187	AF187	SampledField	thing:Place,envo:00000114	
AF188	AF188	SampledField	thing:Place,envo:00000114	
AF189	AF189	SampledField	thing:Place,envo:00000114	
AF190	AF190	SampledField	thing:Place,envo:00000114	
AF191	AF191	SampledField	thing:Place,envo:00000114	
AF192	AF192	SampledField	thing:Place,envo:00000114	
AF193	AF193	SampledField	thing:Place,envo:00000114	
AF194	AF194	SampledField	thing:Place,envo:00000114	
AF195	AF195	SampledField	thing:Place,envo:00000114	
AF196	AF196	SampledField	thing:Place,envo:00000114	
AF197	AF197	SampledField	thing:Place,envo:00000114	
AF198	AF198	SampledField	thing:Place,envo:00000114	
AF199	AF199	SampledField	thing:Place,envo:00000114	
AF200	AF200	SampledField	thing:Place,envo:00000114	
AF201	AF201	SampledField	thing:Place,envo:00000114	
AF001-PA	AF001-PA	SamplingPlot	thing:Place,agro:00000301	
AF001-PB	AF001-PB	SamplingPlot	thing:Place,agro:00000301	
AF001-PC	AF001-PC	SamplingPlot	thing:Place,agro:00000301	
AF001-PD	AF001-PD	SamplingPlot	thing:Place,agro:00000301	
AF001-P1	AF001-P1	SamplingPlot	thing:Place,agro:00000301	
AF001-P2	AF001-P2	SamplingPlot	thing:Place,agro:00000301	
AF001-P3	AF001-P3	SamplingPlot	thing:Place,agro:00000301	
AF001-P4	AF001-P4	SamplingPlot	thing:Place,agro:00000301	
